Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) declaration -> TRACE type ID . SEMICOLON

    ASSIGN          shift and go to state 132
    SEMICOLON       shift and go to state 133


state 110

    (81) expression -> LBRACKET argument_list RBRACKET .

    SEMICOLON       reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    PLUS            reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    MINUS           reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    TIMES           reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    DIVIDE          reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    MODULO          reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    EQ              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    NE              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    LT              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    GT              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    LE              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    GE              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    AND             reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    OR              reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    RBRACKET        reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    COMMA           reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)
    RPAREN          reduce using rule 81 (expression -> LBRACKET argument_list RBRACKET .)


state 111

    (86) argument_list -> argument_list COMMA . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 134

state 112

    (83) expression -> ID LBRACKET . expression RBRACKET
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 135

state 113

    (36) if_statement -> IF LPAREN expression . RPAREN statement
    (37) if_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 114

    (74) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
